IssueID,UnitID,ProjectID,IssueDate,IssueType,Severity,IssueStatus,ClosedDate,ResponsibleContractorID,DaysOpen
ISS-000532,UNT-04458,PRJ-002,2025-07-10,Missing Component,Low,Closed,2025-08-04,CTR-008,25
ISS-000533,UNT-02243,PRJ-001,2026-05-13,Dimensional,Medium,Open,,CTR-006,47
ISS-000534,UNT-03385,PRJ-002,2025-10-08,Alignment,Low,Closed,2025-10-21,CTR-008,13
ISS-000535,UNT-05926,PRJ-003,2026-10-14,Dimensional,Medium,Closed,2026-10-16,CTR-001,2
ISS-000536,UNT-03297,PRJ-002,2026-09-08,Documentation,Critical,Closed,2026-09-27,CTR-006,19
ISS-000537,UNT-06122,PRJ-003,2026-05-02,Surface Finish,Medium,Closed,2026-05-19,CTR-008,17
ISS-000538,UNT-05873,PRJ-003,2026-01-05,Damage,High,Closed,2026-02-04,CTR-002,30
ISS-000539,UNT-03490,PRJ-002,2025-07-22,Damage,Low,Closed,2025-08-13,CTR-006,22
ISS-000540,UNT-05526,PRJ-003,2026-07-25,Documentation,Low,In Review,,CTR-003,-26
ISS-000541,UNT-01364,PRJ-001,2025-07-17,Surface Finish,Low,Closed,2025-08-17,CTR-002,31
ISS-000542,UNT-00560,PRJ-001,2026-01-16,Damage,Medium,Closed,2026-02-04,CTR-007,19
ISS-000543,UNT-01633,PRJ-001,2026-05-28,Dimensional,Medium,Open,,CTR-007,32
ISS-000544,UNT-03545,PRJ-002,2026-06-07,Documentation,Low,Closed,2026-07-07,CTR-001,30
ISS-000545,UNT-00541,PRJ-001,2026-08-31,Alignment,Low,In Review,,CTR-001,-63
ISS-000546,UNT-02919,PRJ-002,2026-06-04,Alignment,Low,Closed,2026-06-14,CTR-007,10
ISS-000547,UNT-05336,PRJ-003,2026-07-28,Dimensional,Low,Closed,2026-08-27,CTR-001,30
ISS-000548,UNT-00666,PRJ-001,2026-08-16,Alignment,High,Open,,CTR-008,-48
ISS-000549,UNT-01441,PRJ-001,2026-09-19,Surface Finish,High,In Review,,CTR-005,-82
ISS-000550,UNT-03425,PRJ-002,2025-05-29,Alignment,Low,Closed,2025-06-18,CTR-007,20
ISS-000551,UNT-03065,PRJ-002,2026-10-16,Surface Finish,Critical,Open,,CTR-006,-109
ISS-000552,UNT-00076,PRJ-001,2025-05-31,Surface Finish,High,Closed,2025-06-19,CTR-002,19
ISS-000553,UNT-04600,PRJ-002,2026-09-12,Alignment,High,Closed,2026-10-03,CTR-001,21
ISS-000554,UNT-05859,PRJ-003,2025-11-12,Alignment,Medium,Closed,2025-11-26,CTR-006,14
ISS-000555,UNT-02349,PRJ-001,2025-10-29,Alignment,Critical,Closed,2025-11-05,CTR-003,7
ISS-000556,UNT-01695,PRJ-001,2025-11-10,Surface Finish,Medium,Closed,2025-12-07,CTR-002,27
ISS-000557,UNT-01051,PRJ-001,2025-11-20,Alignment,Low,Closed,2025-12-03,CTR-004,13
ISS-000558,UNT-00365,PRJ-001,2025-06-21,Surface Finish,Critical,In Review,,CTR-006,373
ISS-000559,UNT-01132,PRJ-001,2026-04-22,Missing Component,Critical,Closed,2026-05-23,CTR-007,31
ISS-000560,UNT-00663,PRJ-001,2025-11-08,Documentation,High,In Review,,CTR-006,233
ISS-000561,UNT-05301,PRJ-003,2026-07-22,Missing Component,Medium,Open,,CTR-002,-23
ISS-000562,UNT-00923,PRJ-001,2026-09-18,Damage,High,Closed,2026-09-21,CTR-006,3
ISS-000563,UNT-05461,PRJ-003,2025-08-08,Documentation,Medium,Open,,CTR-008,325
ISS-000564,UNT-01045,PRJ-001,2026-04-11,Missing Component,Medium,Closed,2026-05-07,CTR-007,26
ISS-000565,UNT-04855,PRJ-002,2026-11-21,Missing Component,Medium,Closed,2026-11-30,CTR-005,9
ISS-000566,UNT-06469,PRJ-003,2025-12-23,Dimensional,High,Closed,2026-01-04,CTR-004,12
ISS-000567,UNT-00115,PRJ-001,2026-09-02,Dimensional,Medium,Closed,2026-09-08,CTR-002,6
ISS-000568,UNT-04037,PRJ-002,2025-04-14,Damage,Medium,Open,,CTR-002,441
ISS-000569,UNT-03636,PRJ-002,2026-06-25,Surface Finish,High,In Review,,CTR-008,4
ISS-000570,UNT-01858,PRJ-001,2025-03-16,Missing Component,Medium,Closed,2025-03-26,CTR-007,10
ISS-000571,UNT-00954,PRJ-001,2026-01-19,Missing Component,Critical,Closed,2026-02-17,CTR-002,29
ISS-000572,UNT-06496,PRJ-003,2026-05-23,Alignment,High,In Review,,CTR-004,37
ISS-000573,UNT-04860,PRJ-002,2026-03-31,Damage,Low,Closed,2026-04-21,CTR-002,21
ISS-000574,UNT-00457,PRJ-001,2025-12-30,Alignment,Low,Closed,2026-01-15,CTR-002,16
ISS-000575,UNT-02840,PRJ-002,2026-09-10,Documentation,High,Open,,CTR-004,-73
ISS-000576,UNT-04593,PRJ-002,2026-05-18,Alignment,Medium,Closed,2026-06-07,CTR-006,20
ISS-000577,UNT-00867,PRJ-001,2026-03-03,Alignment,Medium,Closed,2026-03-23,CTR-001,20
ISS-000578,UNT-04975,PRJ-002,2026-08-14,Missing Component,Medium,In Review,,CTR-002,-46
ISS-000579,UNT-05878,PRJ-003,2025-10-30,Damage,Low,Closed,2025-11-04,CTR-007,5
ISS-000580,UNT-06076,PRJ-003,2026-04-02,Damage,Critical,In Review,,CTR-002,88
ISS-000581,UNT-00225,PRJ-001,2025-07-14,Missing Component,Medium,Closed,2025-07-20,CTR-004,6
ISS-000582,UNT-04149,PRJ-002,2025-10-29,Documentation,Medium,Closed,2025-11-16,CTR-005,18
ISS-000583,UNT-02484,PRJ-001,2026-01-19,Dimensional,Low,Closed,2026-01-31,CTR-003,12
ISS-000584,UNT-06449,PRJ-003,2026-08-30,Surface Finish,High,Open,,CTR-006,-62
ISS-000585,UNT-04300,PRJ-002,2026-03-06,Dimensional,Medium,Closed,2026-03-30,CTR-003,24
ISS-000586,UNT-04736,PRJ-002,2026-10-24,Alignment,High,Open,,CTR-002,-117
ISS-000587,UNT-03351,PRJ-002,2026-11-20,Surface Finish,Medium,Closed,2026-11-24,CTR-008,4
ISS-000588,UNT-00325,PRJ-001,2026-06-05,Missing Component,Medium,In Review,,CTR-004,24
ISS-000589,UNT-03507,PRJ-002,2025-07-23,Missing Component,High,Closed,2025-08-08,CTR-007,16
ISS-000590,UNT-00182,PRJ-001,2025-07-08,Alignment,Low,Closed,2025-07-24,CTR-006,16
ISS-000591,UNT-05583,PRJ-003,2026-12-26,Dimensional,Low,Open,,CTR-006,-180
ISS-000592,UNT-04380,PRJ-002,2025-10-19,Surface Finish,Medium,Open,,CTR-001,253
ISS-000593,UNT-02674,PRJ-002,2025-12-29,Missing Component,Critical,Closed,2026-01-11,CTR-006,13
ISS-000594,UNT-03145,PRJ-002,2026-01-19,Alignment,Low,Closed,2026-02-04,CTR-005,16
ISS-000595,UNT-01795,PRJ-001,2025-10-04,Missing Component,Medium,Closed,2025-10-09,CTR-008,5
ISS-000596,UNT-02499,PRJ-001,2025-07-31,Surface Finish,Medium,Open,,CTR-006,333
ISS-000597,UNT-00432,PRJ-001,2025-06-06,Surface Finish,High,Closed,2025-06-11,CTR-006,5
ISS-000598,UNT-03656,PRJ-002,2026-09-10,Alignment,High,In Review,,CTR-001,-73
ISS-000599,UNT-05101,PRJ-003,2026-04-14,Alignment,Low,In Review,,CTR-003,76
ISS-000600,UNT-00204,PRJ-001,2025-08-31,Alignment,High,Open,,CTR-002,302
ISS-000601,UNT-01116,PRJ-001,2025-07-29,Alignment,High,Open,,CTR-002,335
ISS-000602,UNT-05931,PRJ-003,2025-10-24,Damage,High,In Review,,CTR-008,248
ISS-000603,UNT-04758,PRJ-002,2026-03-16,Documentation,Low,In Review,,CTR-002,105
ISS-000604,UNT-02383,PRJ-001,2025-06-18,Alignment,Medium,Open,,CTR-002,376
ISS-000605,UNT-06126,PRJ-003,2026-12-11,Missing Component,Low,Open,,CTR-006,-165
ISS-000606,UNT-01625,PRJ-001,2026-06-30,Surface Finish,Critical,Closed,2026-07-16,CTR-002,16
ISS-000607,UNT-03460,PRJ-002,2026-06-02,Documentation,High,Open,,CTR-005,27
ISS-000608,UNT-03339,PRJ-002,2025-04-11,Missing Component,Low,Open,,CTR-008,444
ISS-000609,UNT-01881,PRJ-001,2026-04-12,Damage,Medium,Open,,CTR-007,78
ISS-000610,UNT-02373,PRJ-001,2025-09-04,Documentation,Medium,In Review,,CTR-003,298
ISS-000611,UNT-03491,PRJ-002,2026-06-27,Surface Finish,Medium,Open,,CTR-002,2
ISS-000612,UNT-04060,PRJ-002,2025-05-23,Documentation,High,Open,,CTR-005,402
ISS-000613,UNT-02068,PRJ-001,2025-08-28,Documentation,Low,Open,,CTR-007,305
ISS-000614,UNT-05593,PRJ-003,2025-09-14,Documentation,Low,In Review,,CTR-008,288
ISS-000615,UNT-01605,PRJ-001,2025-04-29,Alignment,Low,Open,,CTR-006,426
ISS-000616,UNT-06098,PRJ-003,2026-08-13,Missing Component,Low,In Review,,CTR-005,-45
ISS-000617,UNT-01162,PRJ-001,2025-12-21,Documentation,Medium,In Review,,CTR-005,190
ISS-000618,UNT-06349,PRJ-003,2025-10-04,Surface Finish,Low,In Review,,CTR-001,268
ISS-000619,UNT-05560,PRJ-003,2025-10-19,Surface Finish,High,Open,,CTR-005,253
ISS-000620,UNT-05541,PRJ-003,2026-03-25,Alignment,High,Closed,2026-04-05,CTR-008,11
ISS-000621,UNT-05423,PRJ-003,2026-06-23,Surface Finish,Low,Open,,CTR-003,6
ISS-000622,UNT-04357,PRJ-002,2025-03-31,Alignment,High,Closed,2025-04-28,CTR-003,28
ISS-000623,UNT-00494,PRJ-001,2025-09-30,Missing Component,High,Open,,CTR-001,272
ISS-000624,UNT-01204,PRJ-001,2025-08-01,Missing Component,High,Open,,CTR-007,332
ISS-000625,UNT-05620,PRJ-003,2026-06-10,Documentation,High,Open,,CTR-004,19
ISS-000626,UNT-05467,PRJ-003,2026-08-25,Damage,Low,In Review,,CTR-003,-57
ISS-000627,UNT-06455,PRJ-003,2026-12-15,Damage,Medium,Closed,2027-01-18,CTR-005,34
ISS-000628,UNT-02732,PRJ-002,2025-04-18,Documentation,Low,Open,,CTR-001,437
ISS-000629,UNT-01286,PRJ-001,2025-10-09,Alignment,Medium,Open,,CTR-006,263
ISS-000630,UNT-00025,PRJ-001,2025-12-12,Missing Component,Medium,Closed,2025-12-21,CTR-008,9
ISS-000631,UNT-02445,PRJ-001,2025-08-28,Documentation,High,In Review,,CTR-006,305
ISS-000632,UNT-05694,PRJ-003,2026-07-06,Documentation,Medium,Closed,2026-07-13,CTR-008,7
ISS-000633,UNT-01772,PRJ-001,2025-12-08,Missing Component,Medium,In Review,,CTR-008,203
ISS-000634,UNT-02204,PRJ-001,2025-08-08,Dimensional,High,Closed,2025-09-10,CTR-005,33
ISS-000635,UNT-02920,PRJ-002,2025-10-25,Surface Finish,High,In Review,,CTR-004,247
ISS-000636,UNT-03602,PRJ-002,2026-05-05,Surface Finish,Medium,In Review,,CTR-007,55
ISS-000637,UNT-03608,PRJ-002,2025-09-17,Documentation,Medium,In Review,,CTR-007,285
ISS-000638,UNT-04742,PRJ-002,2025-06-14,Documentation,Low,Closed,2025-07-18,CTR-008,34
ISS-000639,UNT-02530,PRJ-001,2025-09-17,Dimensional,High,In Review,,CTR-005,285
ISS-000640,UNT-01560,PRJ-001,2026-09-03,Documentation,High,Closed,2026-09-19,CTR-001,16
ISS-000641,UNT-03171,PRJ-002,2025-05-06,Dimensional,Medium,Closed,2025-06-09,CTR-007,34
ISS-000642,UNT-04681,PRJ-002,2025-09-30,Dimensional,High,Closed,2025-10-29,CTR-001,29
ISS-000643,UNT-00970,PRJ-001,2026-04-02,Alignment,Medium,Open,,CTR-004,88
ISS-000644,UNT-00571,PRJ-001,2026-04-24,Documentation,High,Closed,2026-05-26,CTR-006,32
ISS-000645,UNT-05281,PRJ-003,2026-03-23,Surface Finish,Low,Open,,CTR-007,98
ISS-000646,UNT-06064,PRJ-003,2026-08-31,Damage,Critical,Open,,CTR-008,-63
ISS-000647,UNT-02031,PRJ-001,2026-01-15,Documentation,High,Open,,CTR-003,165
ISS-000648,UNT-04897,PRJ-002,2025-10-23,Missing Component,High,In Review,,CTR-005,249
ISS-000649,UNT-03893,PRJ-002,2026-01-05,Documentation,Low,In Review,,CTR-005,175
ISS-000650,UNT-06045,PRJ-003,2026-03-03,Alignment,Medium,In Review,,CTR-007,118
ISS-000651,UNT-03919,PRJ-002,2025-06-05,Documentation,High,In Review,,CTR-002,389
ISS-000652,UNT-01070,PRJ-001,2026-07-29,Documentation,High,Closed,2026-08-01,CTR-006,3
ISS-000653,UNT-06068,PRJ-003,2026-05-17,Alignment,Low,Closed,2026-05-22,CTR-002,5
ISS-000654,UNT-03707,PRJ-002,2026-01-02,Alignment,Medium,Open,,CTR-007,178
ISS-000655,UNT-06414,PRJ-003,2026-02-27,Missing Component,Medium,In Review,,CTR-002,122
ISS-000656,UNT-03334,PRJ-002,2025-07-16,Dimensional,Medium,Closed,2025-07-24,CTR-001,8
ISS-000657,UNT-05500,PRJ-003,2026-05-14,Surface Finish,High,Open,,CTR-005,46
ISS-000658,UNT-04661,PRJ-002,2025-07-19,Dimensional,Low,Open,,CTR-007,345
ISS-000659,UNT-02719,PRJ-002,2026-07-31,Alignment,Critical,Closed,2026-08-04,CTR-008,4
ISS-000660,UNT-03175,PRJ-002,2026-03-25,Alignment,Medium,Open,,CTR-007,96
ISS-000661,UNT-03859,PRJ-002,2026-09-24,Surface Finish,High,Closed,2026-10-08,CTR-002,14
ISS-000662,UNT-04552,PRJ-002,2025-10-21,Missing Component,Low,Closed,2025-10-28,CTR-007,7
ISS-000663,UNT-01529,PRJ-001,2025-09-25,Missing Component,High,Closed,2025-10-15,CTR-007,20
ISS-000664,UNT-00186,PRJ-001,2025-11-22,Alignment,Medium,Open,,CTR-005,219
ISS-000665,UNT-00062,PRJ-001,2026-09-16,Surface Finish,Low,Closed,2026-10-13,CTR-004,27
ISS-000666,UNT-00641,PRJ-001,2025-07-18,Damage,Critical,Closed,2025-07-28,CTR-006,10
ISS-000667,UNT-04720,PRJ-002,2025-12-28,Dimensional,High,Open,,CTR-008,183
ISS-000668,UNT-04649,PRJ-002,2025-08-18,Surface Finish,Medium,Open,,CTR-006,315
ISS-000669,UNT-06116,PRJ-003,2026-04-24,Dimensional,Medium,Closed,2026-05-27,CTR-001,33
ISS-000670,UNT-06115,PRJ-003,2025-11-15,Surface Finish,High,Open,,CTR-003,226
ISS-000671,UNT-00133,PRJ-001,2026-01-24,Documentation,Medium,Open,,CTR-006,156
ISS-000672,UNT-00356,PRJ-001,2025-05-25,Alignment,Critical,Closed,2025-05-27,CTR-008,2
ISS-000673,UNT-01882,PRJ-001,2025-08-07,Alignment,Critical,Open,,CTR-005,326
ISS-000674,UNT-00636,PRJ-001,2025-09-05,Alignment,Medium,Closed,2025-10-05,CTR-001,30
ISS-000675,UNT-00282,PRJ-001,2026-09-18,Missing Component,Medium,Closed,2026-10-22,CTR-004,34
ISS-000676,UNT-03587,PRJ-002,2026-09-23,Surface Finish,Medium,In Review,,CTR-007,-86
ISS-000677,UNT-01153,PRJ-001,2025-12-15,Missing Component,Low,In Review,,CTR-004,196
ISS-000678,UNT-03114,PRJ-002,2025-07-03,Alignment,Low,Open,,CTR-005,361
ISS-000679,UNT-05038,PRJ-003,2025-11-23,Surface Finish,Critical,Open,,CTR-006,218
ISS-000680,UNT-05863,PRJ-003,2026-10-15,Alignment,Low,Open,,CTR-005,-108
ISS-000681,UNT-05838,PRJ-003,2025-12-14,Missing Component,Medium,Closed,2026-01-05,CTR-005,22
ISS-000682,UNT-03313,PRJ-002,2026-01-23,Damage,High,Closed,2026-01-28,CTR-004,5
ISS-000683,UNT-02159,PRJ-001,2025-06-17,Alignment,Critical,In Review,,CTR-006,377
ISS-000684,UNT-05763,PRJ-003,2026-05-10,Alignment,Medium,In Review,,CTR-004,50
ISS-000685,UNT-00739,PRJ-001,2026-08-13,Dimensional,Critical,Closed,2026-08-20,CTR-001,7
ISS-000686,UNT-04871,PRJ-002,2026-10-11,Alignment,Low,Closed,2026-10-18,CTR-007,7
ISS-000687,UNT-06053,PRJ-003,2026-10-18,Alignment,Critical,Closed,2026-11-22,CTR-008,35
ISS-000688,UNT-04846,PRJ-002,2026-04-30,Alignment,Critical,Open,,CTR-007,60
ISS-000689,UNT-01912,PRJ-001,2026-04-15,Missing Component,Low,In Review,,CTR-004,75
ISS-000690,UNT-00594,PRJ-001,2026-07-01,Dimensional,High,Closed,2026-07-24,CTR-001,23
ISS-000691,UNT-05618,PRJ-003,2026-08-08,Alignment,Low,Closed,2026-08-24,CTR-001,16
ISS-000692,UNT-00191,PRJ-001,2026-03-21,Alignment,High,Closed,2026-04-22,CTR-005,32
ISS-000693,UNT-03847,PRJ-002,2026-04-05,Damage,Medium,Closed,2026-05-01,CTR-005,26
ISS-000694,UNT-05046,PRJ-003,2026-02-14,Dimensional,High,Closed,2026-03-12,CTR-002,26
ISS-000695,UNT-05096,PRJ-003,2025-12-06,Damage,High,In Review,,CTR-001,205
ISS-000696,UNT-05657,PRJ-003,2026-11-28,Damage,Medium,In Review,,CTR-007,-152
ISS-000697,UNT-03855,PRJ-002,2025-11-29,Missing Component,High,Open,,CTR-006,212
ISS-000698,UNT-04455,PRJ-002,2025-09-30,Dimensional,High,In Review,,CTR-005,272
ISS-000699,UNT-04820,PRJ-002,2025-07-31,Damage,Low,Closed,2025-09-02,CTR-007,33
ISS-000700,UNT-01778,PRJ-001,2025-09-19,Surface Finish,Medium,Closed,2025-10-24,CTR-001,35
ISS-000701,UNT-03695,PRJ-002,2026-08-09,Surface Finish,Low,Closed,2026-08-24,CTR-004,15
ISS-000702,UNT-05410,PRJ-003,2026-03-05,Surface Finish,Medium,Closed,2026-03-28,CTR-005,23
ISS-000703,UNT-01810,PRJ-001,2025-11-19,Surface Finish,Critical,Closed,2025-11-30,CTR-001,11
ISS-000704,UNT-01114,PRJ-001,2025-08-26,Damage,High,Closed,2025-09-12,CTR-001,17
ISS-000705,UNT-04960,PRJ-002,2026-05-28,Dimensional,High,In Review,,CTR-004,32
ISS-000706,UNT-00688,PRJ-001,2025-12-10,Documentation,Medium,Closed,2025-12-17,CTR-004,7
ISS-000707,UNT-03305,PRJ-002,2026-04-04,Dimensional,High,Closed,2026-04-08,CTR-004,4
ISS-000708,UNT-04841,PRJ-002,2026-05-24,Surface Finish,Low,Closed,2026-06-15,CTR-003,22
ISS-000709,UNT-01429,PRJ-001,2026-02-27,Dimensional,Low,Open,,CTR-005,122
ISS-000710,UNT-00534,PRJ-001,2025-12-06,Dimensional,Medium,Closed,2025-12-18,CTR-002,12
ISS-000711,UNT-04039,PRJ-002,2025-07-24,Dimensional,Medium,Open,,CTR-008,340
ISS-000712,UNT-05811,PRJ-003,2025-10-29,Surface Finish,High,Closed,2025-11-10,CTR-003,12
ISS-000713,UNT-04728,PRJ-002,2026-03-15,Alignment,Medium,Open,,CTR-006,106
ISS-000714,UNT-04953,PRJ-002,2026-05-08,Damage,Low,Open,,CTR-002,52
ISS-000715,UNT-04457,PRJ-002,2025-10-17,Missing Component,High,Closed,2025-11-07,CTR-007,21
ISS-000716,UNT-01748,PRJ-001,2026-10-02,Damage,High,In Review,,CTR-003,-95
ISS-000717,UNT-04498,PRJ-002,2026-03-26,Surface Finish,Low,Closed,2026-04-10,CTR-002,15
ISS-000718,UNT-01756,PRJ-001,2026-07-09,Documentation,Medium,In Review,,CTR-007,-10
ISS-000719,UNT-04110,PRJ-002,2025-11-19,Alignment,High,Open,,CTR-004,222
ISS-000720,UNT-06317,PRJ-003,2025-10-27,Missing Component,Low,Open,,CTR-008,245
ISS-000721,UNT-04216,PRJ-002,2026-10-13,Missing Component,Critical,In Review,,CTR-004,-106
ISS-000722,UNT-01391,PRJ-001,2026-09-06,Documentation,Medium,Open,,CTR-005,-69
ISS-000723,UNT-01133,PRJ-001,2026-02-17,Documentation,Critical,In Review,,CTR-007,132
ISS-000724,UNT-06265,PRJ-003,2026-11-16,Surface Finish,Medium,Closed,2026-12-02,CTR-003,16
ISS-000725,UNT-04646,PRJ-002,2026-02-03,Damage,Medium,Open,,CTR-005,146
ISS-000726,UNT-03261,PRJ-002,2026-05-23,Documentation,Low,Open,,CTR-002,37
ISS-000727,UNT-03348,PRJ-002,2025-07-11,Surface Finish,Medium,Closed,2025-08-02,CTR-003,22
ISS-000728,UNT-03055,PRJ-002,2025-12-14,Damage,Medium,In Review,,CTR-006,197
ISS-000729,UNT-05571,PRJ-003,2026-08-05,Missing Component,Medium,Closed,2026-08-23,CTR-004,18
ISS-000730,UNT-05140,PRJ-003,2026-05-28,Alignment,Medium,Open,,CTR-008,32
ISS-000731,UNT-02464,PRJ-001,2026-05-11,Dimensional,Medium,Closed,2026-05-29,CTR-008,18
ISS-000732,UNT-01770,PRJ-001,2025-09-23,Damage,Critical,In Review,,CTR-008,279
ISS-000733,UNT-03731,PRJ-002,2025-11-09,Dimensional,High,Closed,2025-12-05,CTR-003,26
ISS-000734,UNT-02461,PRJ-001,2025-07-01,Surface Finish,High,Closed,2025-07-16,CTR-004,15
ISS-000735,UNT-01419,PRJ-001,2026-03-24,Alignment,Low,In Review,,CTR-001,97
ISS-000736,UNT-04026,PRJ-002,2025-08-21,Dimensional,Low,In Review,,CTR-008,312
ISS-000737,UNT-05531,PRJ-003,2026-01-30,Missing Component,Low,In Review,,CTR-006,150
ISS-000738,UNT-05175,PRJ-003,2025-09-20,Documentation,Low,Closed,2025-10-18,CTR-002,28
ISS-000739,UNT-05016,PRJ-002,2025-11-10,Surface Finish,High,Closed,2025-12-01,CTR-003,21
ISS-000740,UNT-06008,PRJ-003,2025-09-23,Dimensional,Medium,Open,,CTR-006,279
ISS-000741,UNT-01095,PRJ-001,2025-07-17,Documentation,High,Open,,CTR-007,347
ISS-000742,UNT-01862,PRJ-001,2025-09-02,Surface Finish,Medium,Closed,2025-09-29,CTR-007,27
ISS-000743,UNT-01798,PRJ-001,2025-07-16,Missing Component,Critical,Open,,CTR-004,348
ISS-000744,UNT-00330,PRJ-001,2026-05-10,Documentation,Low,In Review,,CTR-003,50
ISS-000745,UNT-00591,PRJ-001,2025-11-10,Missing Component,Medium,Open,,CTR-004,231
ISS-000746,UNT-02163,PRJ-001,2025-12-08,Missing Component,Medium,Open,,CTR-001,203
ISS-000747,UNT-06235,PRJ-003,2026-05-14,Surface Finish,Medium,Open,,CTR-005,46
ISS-000748,UNT-04683,PRJ-002,2026-03-08,Alignment,Medium,Open,,CTR-005,113
ISS-000749,UNT-04268,PRJ-002,2025-04-14,Alignment,High,Closed,2025-04-26,CTR-003,12
ISS-000750,UNT-03204,PRJ-002,2025-10-05,Missing Component,High,Closed,2025-10-14,CTR-008,9
ISS-000751,UNT-05188,PRJ-003,2026-10-03,Dimensional,Low,In Review,,CTR-001,-96
ISS-000752,UNT-05575,PRJ-003,2026-02-15,Documentation,High,Open,,CTR-007,134
ISS-000753,UNT-03633,PRJ-002,2025-12-05,Missing Component,Critical,Open,,CTR-003,206
ISS-000754,UNT-06231,PRJ-003,2026-12-14,Documentation,High,Open,,CTR-005,-168
ISS-000755,UNT-04693,PRJ-002,2026-08-03,Documentation,Medium,Closed,2026-08-26,CTR-004,23
ISS-000756,UNT-04558,PRJ-002,2026-07-19,Surface Finish,Medium,Closed,2026-07-22,CTR-008,3
ISS-000757,UNT-00256,PRJ-001,2025-08-22,Documentation,Low,Closed,2025-09-09,CTR-006,18
ISS-000758,UNT-05381,PRJ-003,2027-01-20,Dimensional,Medium,Closed,2027-02-20,CTR-003,31
ISS-000759,UNT-00475,PRJ-001,2026-05-21,Alignment,High,Open,,CTR-001,39
ISS-000760,UNT-03757,PRJ-002,2026-04-02,Documentation,High,Closed,2026-04-26,CTR-008,24
ISS-000761,UNT-06272,PRJ-003,2025-07-22,Surface Finish,Medium,Closed,2025-07-27,CTR-005,5
ISS-000762,UNT-00016,PRJ-001,2025-10-10,Alignment,Low,In Review,,CTR-005,262
ISS-000763,UNT-00878,PRJ-001,2025-06-12,Alignment,Medium,Closed,2025-07-10,CTR-008,28
ISS-000764,UNT-04786,PRJ-002,2025-07-24,Documentation,Low,Closed,2025-08-03,CTR-003,10
ISS-000765,UNT-05690,PRJ-003,2025-11-04,Missing Component,Medium,Closed,2025-11-30,CTR-006,26
ISS-000766,UNT-05487,PRJ-003,2026-08-08,Dimensional,Medium,Closed,2026-08-10,CTR-001,2
ISS-000767,UNT-02917,PRJ-002,2026-03-11,Missing Component,High,Open,,CTR-007,110
ISS-000768,UNT-01884,PRJ-001,2026-08-27,Surface Finish,High,Closed,2026-09-10,CTR-006,14
ISS-000769,UNT-06294,PRJ-003,2026-07-04,Missing Component,Low,Open,,CTR-008,-5
ISS-000770,UNT-04251,PRJ-002,2025-12-03,Missing Component,High,Closed,2026-01-02,CTR-003,30
ISS-000771,UNT-01263,PRJ-001,2025-04-29,Documentation,Low,In Review,,CTR-006,426
ISS-000772,UNT-00597,PRJ-001,2025-06-22,Damage,High,Open,,CTR-007,372
ISS-000773,UNT-04850,PRJ-002,2026-05-14,Surface Finish,Medium,Closed,2026-06-08,CTR-008,25
ISS-000774,UNT-04699,PRJ-002,2026-07-22,Surface Finish,Low,In Review,,CTR-003,-23
ISS-000775,UNT-01754,PRJ-001,2025-09-08,Surface Finish,Low,In Review,,CTR-004,294
ISS-000776,UNT-03772,PRJ-002,2026-07-07,Dimensional,Medium,Closed,2026-07-23,CTR-006,16
ISS-000777,UNT-04098,PRJ-002,2026-03-30,Alignment,Medium,Closed,2026-04-11,CTR-008,12
ISS-000778,UNT-02118,PRJ-001,2026-05-07,Damage,High,Closed,2026-06-08,CTR-006,32
ISS-000779,UNT-06308,PRJ-003,2026-03-31,Alignment,High,Closed,2026-04-20,CTR-005,20
ISS-000780,UNT-03911,PRJ-002,2026-08-15,Alignment,Critical,Closed,2026-09-16,CTR-006,32
ISS-000781,UNT-04180,PRJ-002,2025-04-07,Missing Component,Medium,Closed,2025-05-03,CTR-008,26
ISS-000782,UNT-00912,PRJ-001,2026-04-08,Missing Component,High,Closed,2026-05-08,CTR-005,30
ISS-000783,UNT-00271,PRJ-001,2025-12-25,Damage,Medium,Closed,2025-12-30,CTR-005,5
ISS-000784,UNT-03190,PRJ-002,2025-12-10,Surface Finish,Medium,Closed,2025-12-17,CTR-001,7
ISS-000785,UNT-01194,PRJ-001,2026-02-15,Alignment,Critical,Open,,CTR-002,134
ISS-000786,UNT-03694,PRJ-002,2026-07-20,Surface Finish,High,In Review,,CTR-006,-21
ISS-000787,UNT-01007,PRJ-001,2025-09-24,Alignment,Critical,Closed,2025-10-12,CTR-005,18
ISS-000788,UNT-03221,PRJ-002,2025-08-27,Documentation,High,Closed,2025-09-17,CTR-002,21
ISS-000789,UNT-03193,PRJ-002,2025-05-21,Damage,High,Closed,2025-06-12,CTR-004,22
ISS-000790,UNT-05271,PRJ-003,2026-04-14,Dimensional,Medium,In Review,,CTR-002,76
ISS-000791,UNT-03370,PRJ-002,2025-06-12,Surface Finish,Medium,Closed,2025-06-22,CTR-001,10
ISS-000792,UNT-01205,PRJ-001,2026-06-28,Alignment,High,Closed,2026-07-07,CTR-004,9
ISS-000793,UNT-05392,PRJ-003,2026-05-06,Alignment,Medium,Closed,2026-05-25,CTR-008,19
ISS-000794,UNT-06291,PRJ-003,2025-09-26,Missing Component,Low,Closed,2025-10-07,CTR-004,11
ISS-000795,UNT-00095,PRJ-001,2026-01-26,Missing Component,Medium,Open,,CTR-008,154
ISS-000796,UNT-00451,PRJ-001,2026-02-25,Alignment,Low,In Review,,CTR-005,124
